"HUC12","lake_TN","lake_TP","Lake_Chla","LakeVolume","LakeArea","MeanDepth","Nsurp_kgkm2_Ws","Tmean8110Ws","Precip8110Ws","FertCat","SystemSizePop","AltSource_yn2","AltSource_yn1","HABs_Treat_Num","All_Deficiencies_num","Distribution_deficiencies_num","Mgmt_Deficiences_num","SourceWater_deficiencies_num","Treatment_deficiencies_num","Financial_Deficiencies_num","Enforcement_Violation_Notice_num","HABs_Treat_Risk","HABs_Treat_Score2","ServesSchoolDaycare2","RTCR_Risk","NO3_Risk","DBP_Risk","All_Viol_Risk","n_RTCR_mcl","n_RTCR_tt","n_Tot_C_tt","n_turb_exceed","DBP_Viol_Freq","NO3_Viol_Freq","All_Viol_Freq","n_disinfectant_mr","n_DBP_mr","n_SWTR_tt","Cyano_yn","TN_Risk","TP_Risk","Chla_Risk","Sanitary_Deficiencies_num","LakeArea2","LakeVolume2","MeanDepth2","Lake_Risk","Mgmt_Deficiences_num2","Distribution_deficiencies_num2","Financial_Deficiencies_num2","Sanitary_Deficiencies_num2","Enforcement_Violation_Notice_num2","n_SWTR_tt2","n_Tot_C_tt2","n_turb_exceed2","DW_Ops_Risk","n_DBP_mr2","DW_Viol_Risk","HAB_DW_Risk"
"110702090505",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.161904761904762,1,0,0,0.0422410484989816,0,0,0,1,4,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110702090506",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.0323809523809524,1,0,0,0.0422410484989816,0,0,0,1,4,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110702090507",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.0323809523809524,1,0,0,0.0422410484989816,0,0,0,1,4,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110702090508",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110702090604",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.0323809523809524,1,0,0,0.0422410484989816,0,0,0,1,4,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110702090808",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.171428571428571,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110702090809",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.171428571428571,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110702090810",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.171428571428571,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110800010101",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110800020303",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110800030704",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110800050408",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110800060404",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110901050708",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110901060105",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902030108",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902030302",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040401",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.5,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040402",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040406",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,1,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040407",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,1,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040503",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040507",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040508",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040601",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040606",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040705",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040802",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"110902040803",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003010708",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003020610",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003020611",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003020709",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.819047619047619,1,0,0,0.0422410484989816,0,0,0,1,2,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003020710",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.819047619047619,1,0,0,0.0422410484989816,0,0,0,1,2,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003020712",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0.819047619047619,1,0,0,0.0422410484989816,0,0,0,1,2,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003030604",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003030804",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003030806",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003030902",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003030903",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003030904",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003030905",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003031005",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111003031011",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101010103",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101010104",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101010105",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101010106",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101010107",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101010201",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101010301",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101020311",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101030401",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101030606",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101030607",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101030907",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101040102",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101040103",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101040104",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101040105",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101040213",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101040606",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101040608",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101050101",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101050106",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101050403",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
"111101050508",657.740432635802,26.657537581892,8.51833412557686,4596.6758695,17826.84518885,0.191520209,572.730833987198,7.46113766006,524.108937000615,0,45,1,0,0,0,0,0,0,0,0,0,-0.5,0.666666666666667,0,0,0,0,1,0,0,0.0422410484989816,0,0,0,1,0,1.12093750922455,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0.55,1,0.7,0.76
